userName,content,score,Clean_content,Review_Length,keywords_found,keyword_count,sentiment_score,Sentiment
User_6162,Best Uber app,5,best uber app,13,,0,0.6369,Positive
User_11833,This is the 2nd times I've had uber charge me twice. The first time it was 6$ for using ubrr package. Now im being charged 30$ 2 times for 1 ride and can't get ahold of anyone,1,this is the 2nd times i've had uber charge me twice. the first time it was 6$ for using ubrr package. now im being charged 30$ 2 times for 1 ride and can't get ahold of anyone,175,,0,-0.2023,Negative
User_10923,Good,4,good,4,,0,0.4404,Positive
User_9741,Do not have frequency of cabs or autos even in crowded residential areas. It keeps finding driver even if I close my app.,1,do not have frequency of cabs or autos even in crowded residential areas. it keeps finding driver even if i close my app.,121,driver,1,0.0,Neutral
User_8328,Perfect,5,perfect,7,,0,0.5719,Positive
User_3033,Worst drivers,1,worst drivers,13,driver,1,-0.6249,Negative
User_5095,ÃÂ³ÃÂ§ÃÂ¦ÃÂ ÃÂÃÂ­ÃÂªÃÂ±ÃÂ ÃÂ¬ÃÂ¯ÃÂ§,5,Ã¸Â³Ã¸Â§Ã¸Â¦Ã¹Â Ã¹ÂÃ¸Â­Ã¸ÂªÃ¸Â±Ã¹Â Ã¸Â¬Ã¸Â¯Ã¸Â§,26,,0,0.0,Neutral
User_6357,Terrible customer service. They charge when the restaurant doesn't have your items. Uninstall and use doordash,1,terrible customer service. they charge when the restaurant doesn't have your items. uninstall and use doordash,110,,0,-0.4767,Negative
User_10743,Sabse best service,5,sabse best service,18,,0,0.6369,Positive
User_1665,Best driver,5,best driver,11,driver,1,0.6369,Positive
User_3132,Great services and great people,5,great services and great people,31,,0,0.8481,Positive
User_8126,Good,5,good,4,,0,0.4404,Positive
User_473,Sometimes the price just sky rockets,4,sometimes the price just sky rockets,36,price,1,0.0,Neutral
User_3994,very nice,5,very nice,9,,0,0.4754,Positive
User_11513,Pathetic service,1,pathetic service,16,,0,-0.5719,Negative
User_3026,It shows price than increase after ride,2,it shows price than increase after ride,39,price,1,0.3182,Positive
User_11713,Friendly Driver,5,friendly driver,15,driver,1,0.4939,Positive
User_4679,Nice,5,nice,4,,0,0.4215,Positive
User_4649,It's good,5,it's good,9,,0,0.4404,Positive
User_10101,Good,5,good,4,,0,0.4404,Positive
User_7065,Good,5,good,4,,0,0.4404,Positive
User_6786,Good,5,good,4,,0,0.4404,Positive
User_3834,Good service,5,good service,12,,0,0.4404,Positive
User_2995,Charged $200 for a cleaning fee for a mess I didn't make. Didn't have food or drink to make a mess in the first place. Never using Uber ever again.,1,charged $200 for a cleaning fee for a mess i didn't make. didn't have food or drink to make a mess in the first place. never using uber ever again.,147,,0,-0.7003,Negative
User_1399,good Ã°ÂÂÂ,5,good Ã°ÂÂÂ,9,,0,0.4404,Positive
User_4731,Take extra amount after dropping at destination,1,take extra amount after dropping at destination,47,,0,0.0,Neutral
User_1351,Great and helpful.,5,great and helpful.,18,,0,0.7845,Positive
User_11256,Excellent app,5,excellent app,13,,0,0.5719,Positive
User_5354,Good app it has taxis and many more. Yesterday we should go to secundrabad station urgently . Their taxi took us very fast to the station before the train started to move.,5,good app it has taxis and many more. yesterday we should go to secundrabad station urgently . their taxi took us very fast to the station before the train started to move.,171,,0,0.4404,Positive
User_5120,Good,5,good,4,,0,0.4404,Positive
User_1697,nice Ã°ÂÂÂÃ°ÂÂÂ thanks Ã°ÂÂÂ Uber Ã¢ÂÂ£Ã¯Â¸ÂÃ°ÂÂÂ,5,nice Ã°ÂÂÂÃ°ÂÂÂ thanks Ã°ÂÂÂ uber Ã¢ÂÂ£Ã¯Â¸ÂÃ°ÂÂÂ,41,,0,0.6908,Positive
User_251,Thank you,5,thank you,9,,0,0.3612,Positive
User_5524,My personal experience was very bad with uber and waiting time is tooooo long they should have to focus and not waste time for others,1,my personal experience was very bad with uber and waiting time is tooooo long they should have to focus and not waste time for others,133,wait,1,-0.353,Negative
User_1883,Gud driver,5,gud driver,10,driver,1,0.0,Neutral
User_10053,Amazing,5,amazing,7,,0,0.5859,Positive
User_4783,"Ã Â¦ÂÃ Â§ÂÃ Â¦Â¬ Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â²Ã Â§Â,,,,",5,"Ã Â¦ÂÃ Â§ÂÃ Â¦Â¬ Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â²Ã Â§Â,,,,",26,,0,0.0,Neutral
User_5210,Good,4,good,4,,0,0.4404,Positive
User_8681,On time very helpful,5,on time very helpful,20,,0,0.4754,Positive
User_5544,Very nice Ã°ÂÂÂ,5,very nice Ã°ÂÂÂ,14,,0,0.4754,Positive
User_11360,very good service,5,very good service,17,,0,0.4927,Positive
User_7578,Good,5,good,4,,0,0.4404,Positive
User_9803,Good,5,good,4,,0,0.4404,Positive
User_11321,Wonderful Ã°ÂÂÂ,5,wonderful Ã°ÂÂÂ,14,,0,0.5719,Positive
User_2980,V good,5,v good,6,,0,0.4404,Positive
User_5130,Price high,3,price high,10,price,1,0.0,Neutral
User_10846,Very unfortunate I use this app to get to work and the app keeps cancelling the ride I was so excited to use it then boom complete disappointment,1,very unfortunate i use this app to get to work and the app keeps cancelling the ride i was so excited to use it then boom complete disappointment,145,cancel,1,-0.6459,Negative
User_8146,Uber thnx and always pick & drop on time,5,uber thnx and always pick & drop on time,40,,0,-0.2732,Negative
User_10063,Very good service and less fare.,5,very good service and less fare.,32,fare,1,0.4927,Positive
User_7412,very good Ã°ÂÂÂ¯Ã°ÂÂÂ,5,very good Ã°ÂÂÂ¯Ã°ÂÂÂ,18,,0,0.4927,Positive
User_2442,The drivers and cars are nice and clean. The app is useless with its double charges that result in having to block a banking card just to stop incurring fraudulent costs,1,the drivers and cars are nice and clean. the app is useless with its double charges that result in having to block a banking card just to stop incurring fraudulent costs,169,driver,1,-0.7717,Negative
User_8898,it was excellent,5,it was excellent,16,,0,0.5719,Positive
User_8663,Excellent service!,5,excellent service!,18,,0,0.6114,Positive
User_6800,Good,5,good,4,,0,0.4404,Positive
User_10688,Good,5,good,4,,0,0.4404,Positive
User_9782,nice,5,nice,4,,0,0.4215,Positive
User_11293,"I always book my ride by using this app since last 10 years, but unfortunately due to some booking problem I have deleated the app and downloaded once again today ....!",5,"i always book my ride by using this app since last 10 years, but unfortunately due to some booking problem i have deleated the app and downloaded once again today ....!",168,,0,-0.7871,Negative
User_9152,Good,4,good,4,,0,0.4404,Positive
User_2495,Nice,5,nice,4,,0,0.4215,Positive
User_9002,Bahut acha app,5,bahut acha app,14,,0,0.0,Neutral
User_8828,ÃÂ­ÃÂ±ÃÂ§ÃÂÃÂÃÂ© ÃÂ ÃÂ¨ÃÂÃÂÃÂ ÃÂ·ÃÂ§ÃÂÃÂ¹ÃÂ ÃÂ§ÃÂÃÂ±ÃÂ­ÃÂÃÂ© ÃÂ¨ÃÂ³ÃÂ¹ÃÂ± ÃÂ§ÃÂÃÂ ÃÂ ÃÂ§ÃÂÃÂµÃÂ ÃÂ§ÃÂÃÂ§ÃÂÃÂ ÃÂ³ÃÂ¹ÃÂ± ÃÂªÃÂ§ÃÂÃÂ ÃÂÃÂ¯ ÃÂ§ÃÂÃÂÃÂ ÃÂ·ÃÂÃÂ¨ÃÂªÃÂ ÃÂÃÂ±ÃÂ,1,Ã¸Â­Ã¸Â±Ã¸Â§Ã¹ÂÃ¹ÂÃ¸Â© Ã¹Â Ã¸Â¨Ã¹ÂÃ¹ÂÃ¹Â Ã¸Â·Ã¸Â§Ã¹ÂÃ¸Â¹Ã¹Â Ã¸Â§Ã¹ÂÃ¸Â±Ã¸Â­Ã¹ÂÃ¸Â© Ã¸Â¨Ã¸Â³Ã¸Â¹Ã¸Â± Ã¸Â§Ã¹ÂÃ¹Â Ã¹Â Ã¸Â§Ã¹ÂÃ¸ÂµÃ¹Â Ã¸Â§Ã¹ÂÃ¸Â§Ã¹ÂÃ¹Â Ã¸Â³Ã¸Â¹Ã¸Â± Ã¸ÂªÃ¸Â§Ã¹ÂÃ¹Â Ã¹ÂÃ¸Â¯ Ã¸Â§Ã¹ÂÃ¹ÂÃ¹Â Ã¸Â·Ã¹ÂÃ¸Â¨Ã¸ÂªÃ¹Â Ã¹ÂÃ¸Â±Ã¸Â,254,,0,0.0,Neutral
User_10046,Good,5,good,4,,0,0.4404,Positive
User_7822,Good experience,5,good experience,15,,0,0.4404,Positive
User_4812,Costly compared to others,4,costly compared to others,25,,0,-0.1027,Negative
User_11638,"Sometimes when ordering a ride the questions the app asks in terms of destinations do not pin correctly. Otherwise, when set up correctly, the at works quite well.",3,"sometimes when ordering a ride the questions the app asks in terms of destinations do not pin correctly. otherwise, when set up correctly, the at works quite well.",163,,0,0.3384,Positive
User_4508,Good price good cars good drivers.thank you Uber,5,good price good cars good drivers.thank you uber,48,"driver, price",2,0.8271,Positive
User_9396,Good,5,good,4,,0,0.4404,Positive
User_5979,I just had such a wonderful driver. She made my day!!,5,i just had such a wonderful driver. she made my day!!,53,driver,1,0.6467,Positive
User_2325,Best Experience,5,best experience,15,,0,0.6369,Positive
User_2388,Nic,5,nic,3,,0,0.0,Neutral
User_8281,Good,5,good,4,,0,0.4404,Positive
User_3651,"Fraud App, money was paid in cash to driver, but this app is again asking to pay and while booking new trip it adds the previous amount again. VERY FRAUD",1,"fraud app, money was paid in cash to driver, but this app is again asking to pay and while booking new trip it adds the previous amount again. very fraud",153,driver,1,-0.8481,Negative
User_2452,good Ã°ÂÂÂÃ°ÂÂÂ«,5,good Ã°ÂÂÂÃ°ÂÂÂ«,13,,0,0.4404,Positive
User_9139,Fare & service both are fabulous Ã°ÂÂÂ,5,fare & service both are fabulous Ã°ÂÂÂ,37,fare,1,0.5267,Positive
User_7682,nice,5,nice,4,,0,0.4215,Positive
User_5577,good and peaceful,5,good and peaceful,17,,0,0.7269,Positive
User_9280,Lovely lady . V chatty with 4 old gits on it Ã°ÂÂÂ,5,lovely lady . v chatty with 4 old gits on it Ã°ÂÂÂ,49,,0,0.5859,Positive
User_7528,Excellent,5,excellent,9,,0,0.5719,Positive
User_2846,Best,5,best,4,,0,0.6369,Positive
User_3387,Great and easy,5,great and easy,14,,0,0.7906,Positive
User_10117,Perfect,5,perfect,7,,0,0.5719,Positive
User_6561,When every other company denied for the location Uber help me for the ride kudos,5,when every other company denied for the location uber help me for the ride kudos,80,location,1,0.5256,Positive
User_5566,"This app is absolutely the worst. Everytime I use it, nothing goes well. Either the taxi teleports everywhere, it randomly cancels, the taxi won't even be in the same town as me, the timer increases out of nowhere and at one point, one of the drivers lit",1,"this app is absolutely the worst. everytime i use it, nothing goes well. either the taxi teleports everywhere, it randomly cancels, the taxi won't even be in the same town as me, the timer increases out of nowhere and at one point, one of the drivers lit",254,"cancel, driver",2,-0.796,Negative
User_5337,"I hadn't used Uber for quite some time. My driver was great! The map directions weren't so good, but he kept looking and eventually found the hotel. Thanks so much.",5,"i hadn't used uber for quite some time. my driver was great! the map directions weren't so good, but he kept looking and eventually found the hotel. thanks so much.",164,"driver, map",2,0.6886,Positive
User_248,Acc,5,acc,3,,0,0.0,Neutral
User_4127,Would give a lower rating if I could. Company takes advantage of drivers while continually providing terrible support/ service for what's listed as premium service. Go to Lyft Uber blows.,1,would give a lower rating if i could. company takes advantage of drivers while continually providing terrible support/ service for what's listed as premium service. go to lyft uber blows.,187,"driver, support",2,-0.5106,Negative
User_1795,Very godd,5,very godd,9,,0,0.0,Neutral
User_1479,"Surge Pricing based ride shares, and also ads when you're waiting for a ride you paid for. Not kidding: got a full spread Coke ad AFTER PAYING for a ride no less. The ad remained present until the app cancelled my ride suddenly because prices ""went up"" d",1,"surge pricing based ride shares, and also ads when you're waiting for a ride you paid for. not kidding: got a full spread coke ad after paying for a ride no less. the ad remained present until the app cancelled my ride suddenly because prices ""went up"" d",254,"cancel, wait, price, surge",4,-0.3173,Negative
User_10135,Amazing,5,amazing,7,,0,0.5859,Positive
User_11868,Some time high prices,4,some time high prices,21,price,1,0.0,Neutral
User_4010,Very helpful,5,very helpful,12,,0,0.4754,Positive
User_10165,Great Service.,5,great service.,14,,0,0.6249,Positive
User_562,Excellent. Hassle free,5,excellent. hassle free,22,,0,0.7906,Positive
User_7488,Very safe and comfortable,5,very safe and comfortable,25,,0,0.7755,Positive
User_11911,Very good,5,very good,9,,0,0.4927,Positive
User_3244,Good experience,4,good experience,15,,0,0.4404,Positive
User_8579,Very nice man,5,very nice man,13,,0,0.4754,Positive
User_9322,Los tiempos son 100% engaÃÂ±osos. Te dan un aproximado y los continÃÂºan alargando constantemente.,1,los tiempos son 100% engaÃ£Â±osos. te dan un aproximado y los continÃ£Âºan alargando constantemente.,96,,0,0.0,Neutral
User_8447,Easy to use App,5,easy to use app,15,,0,0.4404,Positive
User_10056,Mind-blowing service,5,mind-blowing service,20,,0,0.0,Neutral
User_8911,Good,5,good,4,,0,0.4404,Positive
User_7768,On time and very respectful,5,on time and very respectful,27,,0,0.5095,Positive
User_4149,Ok,5,ok,2,,0,0.296,Positive
User_1002,Is quite good .any offer is there now.,5,is quite good .any offer is there now.,38,,0,0.4927,Positive
User_6346,This app is not good waitting too much time,1,this app is not good waitting too much time,43,wait,1,-0.3412,Negative
User_6105,"My driver picked me up, and dropped me at less than 1 km saying he won't accept online payment to Uber Uber, he himself toldme he didn't want online payment as hos uber account was jn negative. I pay all my rides online, for such a driver ubercharged me ",1,"my driver picked me up, and dropped me at less than 1 km saying he won't accept online payment to uber uber, he himself toldme he didn't want online payment as hos uber account was jn negative. i pay all my rides online, for such a driver ubercharged me",253,driver,1,-0.7584,Negative
